,x,y
98,-0.01999999999999913,0.021113681739276455
99,-0.00999999999999912,0.03427645325625747
100,8.881784197001252e-16,0.0020540722267893274
101,0.010000000000000897,0.04227951500701506
102,0.020000000000000906,0.04938663308367468
103,0.030000000000000915,0.0036073892952368856
104,0.040000000000000924,0.015535927804963493
105,0.05000000000000093,0.052249133325097646
106,0.06000000000000094,0.027161525185637345
107,0.07000000000000095,0.04748485148575094
108,0.08000000000000096,0.0346145468103035
109,0.09000000000000097,0.02590840322132619
110,0.10000000000000098,0.053009054246208664
111,0.11000000000000099,0.04398624543049673
112,0.120000000000001,0.04866596507569783
113,0.130000000000001,0.0546139026169509
114,0.140000000000001,0.03471624701899927
115,0.15000000000000102,0.05767355626603006
116,0.16000000000000103,0.057570541745756154
117,0.17000000000000104,0.03222252598847409
118,0.18000000000000105,0.05820985488678738
119,0.19000000000000106,0.054002736162055615
120,0.20000000000000107,0.07063948366935455
121,0.21000000000000107,0.06751020421299843
122,0.22000000000000108,0.05278917372606771
123,0.2300000000000011,0.08868913500003506
124,0.2400000000000011,0.09272577788470102
125,0.2500000000000011,0.11902013242716283
126,0.2600000000000011,0.073265192955791
127,0.27000000000000113,0.12339668744415234
128,0.28000000000000114,0.12947200352629565
129,0.29000000000000115,0.1351757482569059
130,0.30000000000000115,0.1664277847211711
131,0.31000000000000116,0.1701907767081985
132,0.3200000000000012,0.19777608942352265
133,0.3300000000000012,0.19242162099940835
134,0.3400000000000012,0.19584144928264127
135,0.3500000000000012,0.1819938860505361
136,0.3600000000000012,0.22787563450802195
137,0.3700000000000012,0.17510061442333194
138,0.3800000000000012,0.20075528681497282
139,0.39000000000000123,0.17013663211932673
140,0.40000000000000124,0.22210043628755693
141,0.41000000000000125,0.16191946904021073
142,0.42000000000000126,0.17506616176709108
143,0.43000000000000127,0.22918831424366043
144,0.4400000000000013,0.16118835582118346
145,0.4500000000000013,0.20262402499706622
146,0.4600000000000013,0.22926474031439534
147,0.4700000000000013,0.26646908856421486
148,0.4800000000000013,0.2691609377311819
149,0.4900000000000013,0.2558677154774542
150,0.5000000000000013,0.35519932983076336
151,0.5100000000000013,0.3547973033181517
152,0.5200000000000014,0.4204574333669256
153,0.5300000000000014,0.41769332383706936
154,0.5400000000000014,0.36631137300078404
155,0.5500000000000014,0.5586374754455137
156,0.5600000000000014,0.5176156975962175
157,0.5700000000000014,0.5064863555977516
158,0.5800000000000014,0.5691214502649459
159,0.5900000000000014,0.5975433504453888
160,0.6000000000000014,0.6163324857945196
161,0.6100000000000014,0.48645217040125427
162,0.6200000000000014,0.5156408148977708
163,0.6300000000000014,0.5868431289936289
164,0.6400000000000015,0.599353340508143
165,0.6500000000000015,0.5276681807753487
166,0.6600000000000015,0.5462097335418316
167,0.6700000000000015,0.5311452827771447
168,0.6800000000000015,0.5166212661426216
169,0.6900000000000015,0.45817326442517325
170,0.7000000000000015,0.4327486630257094
171,0.7100000000000015,0.4132818104318706
172,0.7200000000000015,0.5853599653320107
173,0.7300000000000015,0.6743240950356977
174,0.7400000000000015,0.6944363865376577
175,0.7500000000000016,0.6750268090906685
176,0.7600000000000016,0.8008187970812455
177,0.7700000000000016,0.8383239987516179
178,0.7800000000000016,0.8796446544901186
179,0.7900000000000016,0.9349859983191009
180,0.8000000000000016,1.126085998106955
181,0.8100000000000016,1.177873027113101
182,0.8200000000000016,1.2670455393094058
183,0.8300000000000016,0.9519173261222099
184,0.8400000000000016,1.1578192564076917
185,0.8500000000000016,1.160747001443574
186,0.8600000000000017,1.174425310991683
187,0.8700000000000017,1.0516166412369294
188,0.8800000000000017,0.9188207278055588
189,0.8900000000000017,0.9944289928410026
190,0.9000000000000017,0.7683104372089222
191,0.9100000000000017,1.0289415751279123
192,0.9200000000000017,0.8566733295174754
193,0.9300000000000017,0.7347295673472418
194,0.9400000000000017,0.9090060439120183
195,0.9500000000000017,0.7155996526924671
196,0.9600000000000017,0.968061687920067
197,0.9700000000000017,1.0391558008856707
198,0.9800000000000018,0.9778424742836714
199,0.9900000000000018,1.1782458691053774
